"Cancer","Year","ASIR","Model_ASIR","SE","Flag","Sex","AAPC.Index","Start","End","AAPC","LCI","UCI","Significant","Test_Stat","P"
"Colorectal",1970,65.56,67.34,3.23,NA,"Males","Last 10 Obs.",2009,2018,-2.7,-4.9,-0.4,1,-2.3,0
"Colorectal",1971,74.08,68.05,3.38,NA,"Males","Last 10 Obs.",2009,2018,-2.7,-4.9,-0.4,1,-2.3,0
"Colorectal",1972,67.71,68.77,3.16,NA,"Males","Last 10 Obs.",2009,2018,-2.7,-4.9,-0.4,1,-2.3,0
"Colorectal",1973,64.13,69.49,3.08,NA,"Males","Last 10 Obs.",2009,2018,-2.7,-4.9,-0.4,1,-2.3,0
"Colorectal",1974,70.77,70.22,3.19,NA,"Males","Last 10 Obs.",2009,2018,-2.7,-4.9,-0.4,1,-2.3,0
"Colorectal",1975,73.24,70.96,3.23,NA,"Males","Last 10 Obs.",2009,2018,-2.7,-4.9,-0.4,1,-2.3,0
"Colorectal",1976,72.04,71.71,3.15,NA,"Males","Last 10 Obs.",2009,2018,-2.7,-4.9,-0.4,1,-2.3,0
"Colorectal",1977,69.79,72.47,3.05,NA,"Males","Last 10 Obs.",2009,2018,-2.7,-4.9,-0.4,1,-2.3,0
"Colorectal",1978,73.76,73.23,3.11,NA,"Males","Last 10 Obs.",2009,2018,-2.7,-4.9,-0.4,1,-2.3,0
"Colorectal",1979,71.55,74,3.03,NA,"Males","Last 10 Obs.",2009,2018,-2.7,-4.9,-0.4,1,-2.3,0
"Colorectal",1980,75.26,74.78,3.09,NA,"Males","Last 10 Obs.",2009,2018,-2.7,-4.9,-0.4,1,-2.3,0
"Colorectal",1981,79.35,75.57,3.14,NA,"Males","Last 10 Obs.",2009,2018,-2.7,-4.9,-0.4,1,-2.3,0
"Colorectal",1982,77.52,76.37,3.03,NA,"Males","Last 10 Obs.",2009,2018,-2.7,-4.9,-0.4,1,-2.3,0
"Colorectal",1983,73.33,77.17,2.91,NA,"Males","Last 10 Obs.",2009,2018,-2.7,-4.9,-0.4,1,-2.3,0
"Colorectal",1984,79.38,77.98,2.96,"Joinpoint 1","Males","Last 10 Obs.",2009,2018,-2.7,-4.9,-0.4,1,-2.3,0
"Colorectal",1985,83.27,77.79,3.02,NA,"Males","Last 10 Obs.",2009,2018,-2.7,-4.9,-0.4,1,-2.3,0
"Colorectal",1986,79.52,77.6,2.89,NA,"Males","Last 10 Obs.",2009,2018,-2.7,-4.9,-0.4,1,-2.3,0
