"Cancer","Year","ASIR","Model_ASIR","SE","Flag","AAPC.Index","Start","End","AAPC","LCI","UCI","Significant","Test_Stat","P","Cancer_Name","Sex"
4,1970,65.66,72.74,3.24,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1971,74.08,72.84,3.38,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1972,67.71,72.94,3.16,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1973,64.22,73.04,3.09,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1974,70.77,73.14,3.19,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1975,73.24,73.25,3.23,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1976,72.04,73.35,3.15,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1977,69.79,73.45,3.05,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1978,73.76,73.55,3.11,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1979,71.55,73.65,3.03,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1980,75.26,73.75,3.09,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1981,79.35,73.85,3.14,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1982,77.52,73.95,3.03,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1983,73.33,74.06,2.91,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1984,79.38,74.16,2.96,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1985,83.27,74.26,3.02,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1986,79.52,74.36,2.89,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1987,82.79,74.46,2.93,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1988,68.14,74.57,2.56,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1989,75.19,74.67,2.64,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1990,68.77,74.77,2.53,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1991,76.57,74.87,2.6,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1992,78.94,74.98,2.59,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1993,77,75.08,2.53,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1994,77.93,75.18,2.48,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1995,73.09,75.29,2.38,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1996,70.48,75.39,2.28,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1997,75.86,75.5,2.36,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1998,75.83,75.6,2.32,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,1999,79.04,75.7,2.33,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,2000,80.29,75.81,2.32,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,2001,75.7,75.91,2.21,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,2002,72.76,76.02,2.12,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,2003,73.59,76.12,2.11,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,2004,75.17,76.23,2.1,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,2005,75.8,76.33,2.06,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,2006,73.53,76.44,2,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,2007,74.79,76.54,1.99,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,2008,73.96,76.65,1.94,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
4,2009,74.76,76.75,1.93,NA,1,2008,2017,-1.5,-2.7,-0.2,1,-2.3,0,"Colorectal","Males"
